"symbol"	"path"
"NBN"	"multiple"
"NCAM2"	"lung"
"NEB"	"lymphoma"
"ATIC"	"multiple"
"NDUFB9"	"melanoma"
"ATM"	"bladder/prostate/pancreas/lung/liver/multiple/kidney/leukemia/colorectal/lymphoma"
"NEK2"	"breast"
"ATP1A1"	"multiple"
"NF1"	"soft_tissue_sarcomas/angiosarcoma/glioblastoma/melanoma/ovarian/breast/lung/glioma/neuroblastoma/astrocytoma/multiple/bladder/leukemia/intracranial_germ_cell"
"NF2"	"meningioma/kidney/multiple"
"NFE2L2"	"lung/kidney/endometrial/bladder/multiple/esophageal/liver/cervix/head_and_neck/pancreas"
"NFIB"	"multiple"
"NFKB2"	"multiple"
"NFKBIA"	"lymphoma"
"NONO"	"multiple"
"CNOT3"	"leukemia/multiple"
"NOTCH1"	"esophageal/head_and_neck/oligodendroglioma/lung/glioma/leukemia/multiple/soft_tissue_sarcomas/nasopharyngeal/lymphoma/bladder"
"NOTCH2"	"esophageal/multiple/lymphoma/nasopharyngeal/bladder"
"NOTCH3"	"esophageal/nasopharyngeal/bladder"
"NPM1"	"leukemia/multiple"
"ATP2A2"	"leukemia"
"NRAS"	"leukemia/angiosarcoma/melanoma/thyroid/colorectal/myeloma/lung/neuroblastoma/multiple/nasopharyngeal/thymus/intracranial_germ_cell/myelodysplasia"
"NTRK1"	"soft_tissue_sarcomas/lung/multiple/glioma"
"NTRK2"	"glioma"
"NTRK3"	"lung/multiple/glioma/breast"
"ATP2B3"	"multiple"
"NUMA1"	"multiple"
"NUP98"	"multiple"
"SPANXN2"	"gastric"
"ATP4A"	"gastric"
"OMD"	"multiple"
"OXA1L"	"melanoma"
"PCSK6"	"pancreas"
"PAFAH1B2"	"multiple"
"IL21R"	"multiple"
"PAK3"	"lung"
"PAX3"	"multiple"
"PAX5"	"leukemia/multiple/lung"
"IGK"	"multiple"
"PAX7"	"multiple"
"VILL"	"leukemia"
"PBX1"	"multiple"
"IMPG2"	"leukemia"
"SHANK1"	"kidney"
"TBX22"	"lung"
"PCDH9"	"esophageal"
"FAM135B"	"endometrial/head_and_neck"
"PCM1"	"multiple"
"SBDS"	"multiple"
"CEP83"	"pancreas"
"IRAK4"	"breast"
"DBR1"	"gastric"
"NIN"	"multiple"
"ABI3"	"head_and_neck"
"TMEM216"	"melanoma"
"RXFP3"	"head_and_neck"
"WAC"	"leukemia"
"ZMYND10"	"lung"
"UBR5"	"multiple"
"SNX7"	"leukemia"
"DDX41"	"leukemia"
"MAGEC2"	"head_and_neck"
"PDE6G"	"neuroblastoma"
"HIKESHI"	"leukemia"
"NCKIPSD"	"multiple"
"PDGFB"	"multiple"
"PDGFRA"	"glioblastoma/lung/astrocytoma/multiple/glioma"
"PDGFRB"	"multiple/soft_tissue_sarcomas"
"TRIM33"	"multiple"
"PDHB"	"kidney"
"SUFU"	"multiple"
"PDYN"	"lung"
"CDK12"	"ovarian/multiple/prostate"
"PEG3"	"cholangiocarcinoma"
"PER1"	"multiple"
"PFKP"	"medulloblastoma"
"ABCB1"	"glioblastoma/esophageal"
"SERPINA1"	"lymphoma"
"PIK3C2A"	"head_and_neck"
"PIK3C2B"	"lung/head_and_neck"
"PIK3C2G"	"head_and_neck"
"PIK3CA"	"head_and_neck/leukemia/breast/prostate/soft_tissue_sarcomas/oligodendroglioma/glioblastoma/lung/kidney/bladder/gastric/colorectal/glioma/esophageal/astrocytoma/multiple/pancreas/ovarian/endometrial/nasopharyngeal/cervix/medulloblastoma"
"PIK3CB"	"prostate"
"PIM1"	"multiple/lymphoma"
"PIK3CD"	"head_and_neck"
"PIK3CG"	"lung/head_and_neck"
"PIK3R1"	"leukemia/prostate/oligodendroglioma/glioblastoma/breast/endometrial/glioma/astrocytoma/multiple/head_and_neck"
"PI4KA"	"soft_tissue_sarcomas"
"PKHD1"	"lung/glioblastoma/gastric"
"PLAG1"	"multiple"
"PLCB4"	"melanoma"
"BCL11A"	"multiple"
"PLCG1"	"angiosarcoma/glioma"
"LRP1B"	"lung/kidney/colorectal/melanoma/leukemia/gastric"
"PLCG2"	"lymphoma"
"PLXNA2"	"leukemia"
"PML"	"multiple"
"PMS1"	"multiple/lymphoma"
"PMS2P3"	"gastric"
"CNTN5"	"pancreas"
"PMS2"	"multiple"
"PRRX1"	"multiple"
"TSPEAR"	"glioblastoma"
"PNN"	"endometrial"
"SEPTIN5"	"multiple"
"ERRFI1"	"liver"
"POLE"	"endometrial"
"SEMA5B"	"pancreas"
"RBM27"	"glioblastoma"
"ATR"	"endometrial/breast"
"POU2AF1"	"multiple"
"PCDH18"	"pancreas"
"POU2F2"	"lymphoma"
"ATRX"	"glioblastoma/glioma/astrocytoma/multiple/pancreas/adrenocortical_carcinoma /neuroblastoma/adenocarcinoma"
"POU5F1"	"multiple"
"LRRN3"	"pancreas"
"PPARG"	"multiple"
"MED1"	"head_and_neck"
"FEV"	"multiple"
"KLHDC4"	"pancreas"
"HYDIN"	"leukemia"
"TET2"	"leukemia/multiple/nasopharyngeal/myeloproliferative_neoplasm/lymphoma/myelodysplasia"
"BNC2"	"gastric"
"CDHR2"	"leukemia"
"TENT5C"	"myeloma/multiple"
"BCOR"	"endometrial/gastric/multiple/leukemia/medulloblastoma/glioma/myelodysplasia"
"RNF43"	"gastric/multiple/colorectal/cholangiocarcinoma/prostate/pancreas"
"NSD3"	"multiple"
"SOHLH2"	"gastric"
"SDHAF2"	"multiple"
"ZNF770"	"endometrial"
"PHIP"	"glioblastoma"
"ZWILCH"	"lymphoma"
"PPP1R3A"	"pancreas/lung"
"SLC6A15"	"pancreas"
"PPP2R1A"	"endometrial/multiple/lung/ovarian/thymus"
"NUDT11"	"head_and_neck"
"PBRM1"	"kidney/multiple/cholangiocarcinoma/pancreas/thymus/renal_cell_carcinoma/breast"
"RESF1"	"lymphoma"
"PPP2R5A"	"lymphoma"
"ASXL2"	"bladder"
"FBXW7"	"esophageal/head_and_neck/soft_tissue_sarcomas/endometrial/bladder/colorectal/leukemia/multiple/lung/cervix"
"STYK1"	"head_and_neck/glioma"
"PPP6C"	"melanoma"
"ZNF331"	"multiple"
"PRB4"	"head_and_neck"
"PRCC"	"multiple"
"TRPV6"	"glioblastoma"
"PRF1"	"multiple"
"SAGE1"	"pancreas"
"ZNF823"	"head_and_neck"
"PLXNA3"	"neuroblastoma"
"CDC42BPG"	"pancreas"
"DNAH3"	"lung"
"KIF27"	"lung"
"ITLN1"	"melanoma"
"KIF21A"	"lung"
"PPP1R9A"	"head_and_neck"
"MTMR8"	"lymphoma"
"KIF16B"	"esophageal"
"CHD7"	"medulloblastoma"
"PRKAB2"	"lung"
"PRKACA"	"adrenocortical_adenoma"
"RADIL"	"cholangiocarcinoma"
"ATF7IP"	"leukemia"
"PRKAR1A"	"adrenocortical_adenoma/multiple"
"TMEM30A"	"lymphoma"
"WDR12"	"melanoma"
"EXOC2"	"breast"
"PRKCB"	"lymphoma"
"PRKCG"	"pancreas"
"ALLC"	"head_and_neck"
"PAG1"	"leukemia"
"PRKD1"	"polymorphous_low-grade_adenocarcinoma"
"ERBIN"	"lymphoma"
"MAPK1"	"cervix/leukemia"
"AJAP1"	"esophageal"
"MAPK7"	"glioma"
"PDGFC"	"lymphoma"
"MAP2K1"	"melanoma/multiple"
"MAP2K2"	"multiple/melanoma"
"MAP2K3"	"liver"
"PCDHGC5"	"leukemia"
"PCDHB8"	"melanoma"
"PRKX"	"melanoma"
"PCDHB6"	"lymphoma"
"PCDHA13"	"cholangiocarcinoma"
"DNAH7"	"gastric"
"PRLR"	"leukemia"
"TRPV5"	"glioblastoma"
"METTL3"	"gastric"
"RELN"	"lung/leukemia"
"TWNK"	"leukemia"
"B2M"	"melanoma/lymphoma"
"FMN2"	"kidney/pancreas/gastric"
"CELF4"	"leukemia"
"FSTL5"	"esophageal/leukemia"
"PRDM9"	"lung/leukemia/head_and_neck"
"ADAMTS9"	"glioma"
"ACKR3"	"multiple"
"AKR1B10"	"melanoma"
"CCNL1"	"gastric"
"KNL1"	"multiple"
"PLSCR4"	"lung"
"GOPC"	"multiple/lung"
"SLURP1"	"lung"
"ADAMTSL3"	"lymphoma/neuroblastoma"
"ATP10A"	"cholangiocarcinoma/pancreas"
"PTCH1"	"multiple/esophageal/medulloblastoma/chondrosarcoma/adenocarcinoma"
"PTEN"	"prostate/soft_tissue_sarcomas/kidney/glioblastoma/melanoma/breast/lung/endometrial/glioma/leukemia/astrocytoma/multiple/pancreas/head_and_neck/cervix/cholangiocarcinoma/medulloblastoma/liver/gastric"
"SLC4A10"	"leukemia"
"PTGFR"	"breast"
"TENM2"	"leukemia"
"NLN"	"leukemia"
"ARID1B"	"liver/neuroblastoma/breast/adenocarcinoma"
"RPTOR"	"head_and_neck"
"RTL9"	"lymphoma"
"SORCS2"	"neuroblastoma"
"LRRC7"	"lung/glioblastoma"
"MRTFA"	"multiple"
"ZNF687"	"glioblastoma"
"TSHZ3"	"nasopharyngeal"
"SHROOM3"	"gastric"
"PTN"	"gastric"
"USP29"	"lung"
"KIAA1549"	"multiple"
"RNF213"	"multiple"
"GPAM"	"medulloblastoma"
"ZDBF2"	"lung"
"ADGRB3"	"pancreas/lung/gastric/glioma"
"PTPN1"	"lymphoma"
"METTL14"	"endometrial"
"EPG5"	"leukemia"
"SPTBN4"	"kidney"
"PTPN11"	"leukemia/glioma/neuroblastoma/multiple"
"PTPN12"	"colorectal"
"CCNB1IP1"	"multiple"
"PTPN14"	"neuroblastoma"
"PTPRB"	"angiosarcoma"
"PTPRC"	"gastric/multiple"
"PTPRD"	"breast/lung/pancreas"
"PTPRK"	"melanoma"
"PTPRO"	"melanoma"
"KMT2C"	"prostate/pancreas/breast/leukemia/liver/multiple/bladder/nasopharyngeal/cholangiocarcinoma/medulloblastoma/renal_cell_carcinoma"
"RAC1"	"melanoma/multiple"
"RAD21"	"leukemia/multiple"
"RAD51B"	"multiple"
"RAF1"	"multiple/prostate/glioma"
"RAG2"	"leukemia"
"RALGDS"	"multiple"
"RAP1GDS1"	"multiple"
"RARA"	"multiple"
"RASA1"	"head_and_neck/gastric"
"RB1"	"soft_tissue_sarcomas/prostate/glioblastoma/melanoma/ovarian/breast/lung/bladder/multiple/esophageal/leukemia/liver"
"KDM5A"	"multiple"
"RBBP6"	"neuroblastoma"
"CCND1"	"endometrial/myeloma/multiple/prostate/liver/glioma/breast"
"BCL2"	"multiple/lymphoma"
"REL"	"multiple"
"RET"	"multiple/breast/lymphoma/thymus"
"TRIM27"	"multiple"
"ACTB"	"lymphoma"
"RGS12"	"lymphoma"
"RHEB"	"kidney"
"RIT2"	"gastric"
"RIT1"	"lung"
"BCL3"	"multiple"
"BCL5"	"multiple"
"BCL6"	"multiple/lymphoma"
"CCDC81"	"leukemia"
"BCL7A"	"multiple"
"BCL9"	"multiple"
"TNFRSF17"	"multiple"
"ROBO2"	"cholangiocarcinoma"
"ROS1"	"multiple/lung/leukemia"
"RPGR"	"breast"
"RPL5"	"glioblastoma/leukemia/multiple"
"BCR"	"multiple/lymphoma"
"RPL10"	"leukemia/multiple"
"RPL22"	"endometrial/multiple/liver/gastric"
"RPN1"	"multiple"
"RPS6KA3"	"liver"
"RPS27"	"melanoma"
"CLIP1"	"pancreas"
"RXRA"	"bladder"
"RYR1"	"kidney"
"RYR2"	"breast/leukemia"
"BCORL1"	"intracranial_germ_cell/glioma"
"SCN5A"	"pancreas"
"SCN9A"	"glioblastoma"
"SCN10A"	"esophageal"
"SDC4"	"multiple"
"PIEZO2"	"renal_cell_carcinoma"
"PRDM1"	"multiple/lymphoma"
"SDHB"	"multiple"
"SDHC"	"multiple"
"SDHD"	"multiple"
"TNN"	"lung"
"NEUROG2"	"melanoma"
"PRDM16"	"multiple"
"MYO1G"	"lymphoma"
"SEMG1"	"glioblastoma"
"CDH23"	"leukemia"
"CLSTN2"	"head_and_neck"
"BLM"	"multiple"
"CRLF2"	"multiple"
"MAP2K4"	"pancreas/breast/multiple"
"SET"	"multiple"
"SEPTIN7P2"	"breast"
"SFPQ"	"leukemia/multiple"
"ABCG8"	"melanoma"
"SRSF1"	"leukemia"
"SRSF2"	"multiple/myelodysplasia"
"SRSF3"	"multiple"
"NSD1"	"head_and_neck/leukemia/multiple"
"CDH24"	"leukemia"
"PPIAL4G"	"melanoma"
"SGK1"	"endometrial/lymphoma"
"CSMD1"	"colorectal"
"SH3GL1"	"multiple"
"ARIH2OS"	"melanoma"
"SMURF2"	"melanoma"
"SI"	"head_and_neck/leukemia"
"CREB3L2"	"multiple"
"RBM15"	"multiple"
"CRTC3"	"multiple"
"RANBP17"	"multiple"
"STIL"	"multiple"
"BCL11B"	"leukemia/multiple"
"SKP2"	"glioblastoma"
"ACD"	"melanoma"
"SLC1A6"	"pancreas"
"PCDH15"	"pancreas/head_and_neck"
"SLC5A3"	"kidney"
"SLC6A2"	"lung"
"PRB2"	"leukemia"
"RRN3P2"	"endometrial"
"SLC6A11"	"melanoma"
"SLC15A1"	"leukemia"
"SLC15A2"	"melanoma"
"BMPR1A"	"multiple"
"SMARCA1"	"lymphoma"
"SMARCA4"	"lung/glioma/esophageal/multiple/medulloblastoma/pancreas/lymphoma/ovarian"
"SMARCB1"	"multiple/rhabdoid/melanoma"
"SMARCD1"	"breast"
"SMARCE1"	"multiple"
"SMO"	"meningioma/multiple/ameloblastoma"
"SIGLEC1"	"pancreas"
"SNRPA"	"melanoma"
"SON"	"pancreas"
"SOX2"	"multiple"
"SOX5"	"pancreas"
"SOX9"	"colorectal"
"DST"	"glioma"
"FOXL2"	"multiple"
"SPRR2B"	"gastric"
"SPTA1"	"glioblastoma/endometrial/neuroblastoma/intracranial_germ_cell/gastric"
"BRCA1"	"ovarian/multiple/prostate/breast/adenocarcinoma"
"BRAF"	"melanoma/craniopharyngioma/glioblastoma/thyroid/lung/colorectal/multiple/astrocytoma/ovarian/leukemia/prostate/ameloblastoma/glioma"
"SSB"	"melanoma"
"BRCA2"	"prostate/ovarian/multiple/breast/pancreas"
"SSX1"	"multiple"
"SSX2"	"multiple"
"SSX4"	"multiple"
"SS18"	"multiple"
"ZFP36L1"	"breast/bladder"
"STAT3"	"adrenocortical_adenoma/multiple/lymphoma"
"STAT4"	"melanoma"
"STAT5B"	"multiple"
"STAT6"	"lymphoma"
"STC1"	"melanoma"
"STK11"	"lung/multiple/cervix/breast/adenocarcinoma"
"SYK"	"soft_tissue_sarcomas/multiple/lymphoma"
"SYN2"	"lymphoma"
"SYT4"	"melanoma"
"TACC1"	"melanoma"
"TAF1"	"endometrial"
"KLF5"	"bladder"
"TAL1"	"multiple"
"TAL2"	"multiple"
"TCEA1"	"multiple"
"ELOC"	"kidney"
"TBX3"	"breast"
"HNF1A"	"multiple/liver"
"HNF1B"	"lymphoma"
"TCF3"	"multiple"
"TCF7L2"	"colorectal/multiple"
"TCF12"	"glioma/multiple"
"BTG1"	"multiple/lymphoma/leukemia"
"TRA"	"multiple"
"TRB"	"multiple"
"TRD"	"multiple"
"TDG"	"lung"
"BUB1B"	"multiple"
"TERT"	"multiple/liver"
"TFDP1"	"glioma"
"TFE3"	"multiple"
"TFRC"	"multiple"
"TGFBR2"	"pancreas/head_and_neck/colorectal/gastric"
"THBS1"	"gastric"
"TCHH"	"glioblastoma"
"NKX2-1"	"multiple"
"TLE4"	"leukemia"
"TLL1"	"esophageal"
"TLL2"	"lymphoma"
"TLR2"	"leukemia"
"TLR4"	"esophageal/lung/melanoma"
"TMPRSS2"	"prostate/multiple"
"TMSB4XP8"	"lymphoma"
"TNF"	"lymphoma"
"TNFAIP3"	"multiple/lymphoma"
"TNFAIP6"	"endometrial"
"TNR"	"pancreas"
"TOP1"	"multiple"
"TP53"	"esophageal/head_and_neck/leukemia/adrenocortical_carcinoma/breast/prostate/soft_tissue_sarcomas/colorectal/angiosarcoma/pancreas/Ewing_sarcoma/glioma/kidney/glioblastoma/melanoma/ovarian/lung/endometrial/bladder/gastric/cholangiocarcinoma/myeloma/astrocytoma/liver/multiple/medulloblastoma/nasopharyngeal/gallbladder/lymphoma/thymus/adrenocortical_carcinoma /chondrosarcoma/intracranial_germ_cell/myelodysplasia/adenocarcinoma"
"TPM3"	"multiple"
"TPM4"	"multiple"
"TPO"	"pancreas"
"TPR"	"multiple"
"C3"	"neuroblastoma"
"TRAF3"	"lymphoma"
"TRAF5"	"breast"
"TRO"	"leukemia"
"TRPS1"	"colorectal"
"TSC1"	"bladder/multiple/kidney/head_and_neck/liver"
"TSC2"	"multiple/kidney/pancreas/head_and_neck/liver"
"TSHR"	"multiple"
"TTK"	"gastric"
"TTN"	"colorectal/neuroblastoma/gastric/leukemia"
"TUBA3C"	"lung"
"GOLGA6L6"	"melanoma"
"NUTM2A"	"multiple"
"CLEC19A"	"breast"
"NUTM2B"	"multiple"
"U2AF1"	"lung/leukemia/multiple/myelodysplasia"
"UBB"	"melanoma"
"UBE2A"	"lymphoma"
"UBE2D1"	"melanoma"
"UGT2B10"	"melanoma"
"USH2A"	"breast/endometrial/head_and_neck/pancreas"
"KDM6A"	"prostate/angiosarcoma/bladder/kidney/leukemia/multiple/esophageal/medulloblastoma/soft_tissue_sarcomas/pancreas"
"VHL"	"kidney/multiple/renal_cell_carcinoma/pancreas"
"EZR"	"multiple"
"VWF"	"pancreas"
"WAS"	"multiple"
"ZAN"	"pancreas"
"NSD2"	"multiple/leukemia"
"WNT2"	"glioblastoma"
"WRN"	"multiple"
"WT1"	"leukemia/multiple"
"XBP1"	"leukemia"
"XPA"	"multiple"
"XPC"	"multiple"
"XPNPEP2"	"lung"
"XPO1"	"multiple/leukemia"
"YWHAE"	"multiple"
"ZFX"	"melanoma"
"ZIC3"	"liver"
"CNBP"	"multiple"
"ZNF99"	"glioblastoma"
"MKRN3"	"lung"
"ZBTB16"	"multiple/prostate"
"ZMYM2"	"multiple/lung/leukemia"
"ZNF208"	"colorectal"
"CACNA1D"	"multiple"
"ZNF226"	"liver"
"CACNA1E"	"leukemia"
"MAP3K12"	"neuroblastoma"
"CACNA2D1"	"pancreas/lung"
"CSDE1"	"endometrial"
"BTG2"	"bladder/lymphoma"
"PXDN"	"pancreas"
"ALMS1"	"pancreas"
"RNF103"	"leukemia"
"PAX8"	"multiple"
"KCNAB1"	"leukemia"
"AHNAK"	"kidney"
"PVRIG"	"melanoma"
"ASPSCR1"	"multiple"
"DEK"	"multiple"
"CHCHD7"	"multiple"
"TMEM243"	"head_and_neck"
"IRX6"	"glioblastoma"
"TFEB"	"multiple"
"OR4K1"	"melanoma"
"RNF217-AS1"	"multiple"
"CDC73"	"multiple"
"FAT4"	"bladder/melanoma/gastric"
"TBL1XR1"	"breast/multiple/lymphoma/leukemia"
"PALB2"	"multiple/breast"
"ZNF750"	"esophageal"
"FZD3"	"colorectal"
"ZFHX4"	"lung/renal_cell_carcinoma/head_and_neck"
"FBXO31"	"lymphoma"
"UGT2A3"	"glioblastoma"
"ARHGAP28"	"leukemia"
"CCDC102B"	"esophageal"
"PODNL1"	"glioblastoma"
"MCMBP"	"melanoma"
"CALCR"	"glioblastoma"
"CNTNAP3"	"leukemia"
"KAT6A"	"esophageal/multiple"
"POF1B"	"leukemia"
"TRPM3"	"glioma"
"LRRTM4"	"pancreas"
"ADAMTS20"	"pancreas"
"NR4A3"	"multiple"
"BRD3"	"multiple/lung"
"FBXO11"	"multiple/lymphoma"
"NUP214"	"multiple"
"RUFY1"	"head_and_neck"
"PREX2"	"melanoma/pancreas"
"MLLT10"	"multiple"
"CCDC6"	"multiple"
"WDCP"	"multiple"
"SPHKAP"	"lung"
"NCOA4"	"multiple"
"TET1"	"leukemia/multiple/nasopharyngeal"
"EPC1"	"pancreas"
"PDCD1LG2"	"multiple"
"THSD7B"	"prostate/gastric"
"VWA7"	"lymphoma"
"KMT2D"	"bladder/prostate/lung/head_and_neck/kidney/multiple/esophageal/medulloblastoma/nasopharyngeal/lymphoma/breast"
"FXR1"	"glioma"
"HMGA2"	"multiple"
"CALR"	"multiple/myeloproliferative_neoplasm/lymphoma"
"TCL1A"	"multiple"
"OR4C15"	"head_and_neck/gastric"
"TAF15"	"multiple"
"DCSTAMP"	"pancreas"
"FAM117A"	"leukemia"
"FIP1L1"	"multiple"
"NIPA2"	"prostate"
"DOCK8"	"neuroblastoma"
"ELL"	"multiple"
"ADAMTS12"	"head_and_neck"
"NETO2"	"head_and_neck"
"VANGL1"	"neuroblastoma"
"LZTR1"	"glioblastoma"
"CLTCL1"	"multiple"
"ZRSR2"	"multiple/myelodysplasia"
"USP9X"	"endometrial"
"RBM10"	"lung"
"KDM5C"	"kidney/multiple/renal_cell_carcinoma"
"SMC1A"	"bladder/leukemia"
"ARID1A"	"prostate/pancreas/kidney/endometrial/bladder/gastric/lung/glioma/adrenocortical_adenoma/cholangiocarcinoma/esophageal/liver/multiple/ovarian/nasopharyngeal/lymphoma/neuroblastoma/breast/adenocarcinoma"
"HIST1H4I"	"multiple"
"TRRAP"	"multiple/bladder/renal_cell_carcinoma"
"PICALM"	"leukemia/multiple"
"AXIN1"	"multiple/liver"
"BAP1"	"kidney/cholangiocarcinoma/multiple/nasopharyngeal/thymus/renal_cell_carcinoma/breast"
"CARS"	"multiple"
"HIST1H2AL"	"lymphoma"
"HIST1H2AC"	"lymphoma"
"HIST1H2BG"	"lymphoma"
"FCRL4"	"multiple"
"HIST1H2BF"	"leukemia"
"HIST1H2BE"	"leukemia"
"HIST1H2BC"	"breast/lymphoma"
"HIST1H2BO"	"lymphoma"
"HIST1H3D"	"leukemia"
"HIST1H3C"	"glioma/astrocytoma"
"HIST1H3B"	"glioma/astrocytoma/multiple/lymphoma/breast"
"HIST1H4D"	"leukemia"
"HIST1H4H"	"head_and_neck"
"HIST1H4B"	"liver"
"ITCH"	"breast"
"TFAP2D"	"lung"
"HMCN1"	"cholangiocarcinoma/leukemia/pancreas"
"BRIP1"	"multiple/breast"
"KREMEN1"	"ovarian"
"SPOP"	"prostate/endometrial"
"ADGRV1"	"adrenocortical_adenoma"
"SRPX"	"lymphoma"
"HORMAD1"	"bladder"
"FSCB"	"gastric"
"TKTL2"	"lung"
"CASP8"	"head_and_neck/colorectal/multiple/breast"
"PRAM1"	"leukemia"
"ZIC4"	"gastric"
"LRRIQ1"	"cholangiocarcinoma"
"WDR75"	"pancreas"
"ZNRF3"	"adrenocortical_carcinoma/prostate"
"ARID5B"	"endometrial"
"CHD6"	"bladder"
"SLITRK6"	"kidney/lymphoma"
"WDR24"	"leukemia"
"TRAF7"	"meningioma/multiple"
"PHF6"	"leukemia/multiple"
"HOOK3"	"multiple"
"NSMAF"	"glioma"
"CARD11"	"multiple/kidney/lymphoma"
"ADGRA1"	"leukemia"
"MAML2"	"multiple/glioma"
"DOT1L"	"adrenocortical_adenoma"
"BRSK1"	"lymphoma"
"ABLIM2"	"pancreas"
"MAP3K21"	"colorectal/glioblastoma"
"NEURL4"	"glioma"
"MCHR2"	"lung"
"COL25A1"	"leukemia"
"PARD6B"	"glioblastoma"
"ST6GAL2"	"pancreas"
"ZNF469"	"renal_cell_carcinoma"
"GPR174"	"head_and_neck"
"KIF2B"	"colorectal"
"CARD6"	"glioblastoma"
"KDM2B"	"lymphoma"
"MYO18B"	"esophageal"
"TRIM51"	"glioblastoma"
"PERM1"	"colorectal"
"OFD1"	"lymphoma"
"PPM1D"	"thyroid/glioma"
"AJUBA"	"head_and_neck/esophageal"
"PKP4"	"head_and_neck"
"CNTNAP1"	"pancreas"
"GAS7"	"multiple"
"CHST1"	"melanoma"
"TUBGCP6"	"leukemia"
"SLC45A3"	"multiple"
"HELZ2"	"glioma"
"KNDC1"	"leukemia"
"CFAP74"	"pancreas"
"KHSRP"	"lung"
"OR6A2"	"breast"
"RUNX1"	"breast/leukemia/multiple/myelodysplasia"
"RUNX1T1"	"multiple/lung"
"CDK13"	"glioma"
"TP63"	"head_and_neck/melanoma"
"CBFA2T3"	"multiple"
"UNC5C"	"lymphoma"
"DCHS1"	"lymphoma"
"NCOA1"	"multiple"
"CBFB"	"breast/multiple/cervix"
"SOCS1"	"multiple/lymphoma"
"EIF3A"	"gastric"
"CBL"	"multiple/lung/intracranial_germ_cell"
"CBLB"	"multiple"
"EED"	"soft_tissue_sarcomas/leukemia"
"RIPK1"	"leukemia"
"TNFSF10"	"melanoma"
"ADAM7"	"melanoma"
"TNFRSF14"	"multiple/lymphoma"
"TNFRSF10A"	"glioma"
"TRIM24"	"multiple"
"IL18RAP"	"glioblastoma"
"GMPS"	"multiple"
"PROM1"	"leukemia"
"DLEU2"	"leukemia"
"TSC22D1"	"lymphoma"
"STK19"	"melanoma"
"LDB1"	"medulloblastoma"
"CCKBR"	"lung"
"SPHK1"	"glioma"
"FUBP1"	"oligodendroglioma/glioma/multiple/leukemia"
"CACNA1H"	"glioblastoma"
"BCL10"	"multiple/lymphoma"
"HERC2"	"neuroblastoma"
"HERC1"	"neuroblastoma"
"PHOX2B"	"multiple"
"CCND2"	"multiple/glioma"
"CCND3"	"breast/bladder/multiple/lymphoma/glioma/leukemia"
"HIST1H2AG"	"lymphoma"
"NAV3"	"kidney/head_and_neck"
"CCNE1"	"multiple"
"KLHL6"	"lymphoma/leukemia"
"KALRN"	"bladder"
"ACVR1"	"glioma/astrocytoma"
"FRMD7"	"glioblastoma"
"SEMA5A"	"esophageal"
"KNSTRN"	"melanoma"
"MAP7"	"colorectal"
"TBX18"	"pancreas"
"USP6"	"multiple"
"CREB3L1"	"multiple"
"ACVR1B"	"colorectal/breast"
"CD1B"	"lung"
"FMNL3"	"pancreas"
"IGFN1"	"nasopharyngeal"
"SLC16A4"	"pancreas"
"CNOT9"	"melanoma"
"SMC3"	"leukemia"
"CCNB2"	"kidney"
"RABEP1"	"multiple"
"PCED1B"	"melanoma"
"PCSK7"	"multiple"
"ZNF830"	"lymphoma"
"ZNF765"	"kidney"
"MYOM2"	"lymphoma"
"MAP3K13"	"breast"
"ZNF804A"	"kidney"
"ACVR2A"	"colorectal/liver/gastric"
"CCNQ"	"melanoma"
"DCLK1"	"gastric"
"SNX29"	"multiple"
"ZMYM3"	"leukemia/medulloblastoma"
"SPECC1"	"multiple/lymphoma"
"ATXN3L"	"lung"
"DNER"	"lung"
"SHKBP1"	"leukemia"
"IMP4"	"glioblastoma"
"S1PR2"	"lymphoma"
"PKHD1L1"	"head_and_neck"
"KLF4"	"meningioma/multiple"
"TRIP11"	"multiple"
"TPTE2"	"glioblastoma"
"SLIT2"	"lung"
NA	"multiple"
"SLC9A3R1"	"kidney"
"NRXN3"	"head_and_neck"
"NRXN1"	"renal_cell_carcinoma/colorectal"
"NRXN2"	"head_and_neck"
"CD28"	"lymphoma"
"RECQL4"	"multiple"
"MUC16"	"lung/neuroblastoma"
"TMPRSS11D"	"glioma"
"FOXQ1"	"bladder"
"CDYL"	"lung"
"TNFSF8"	"melanoma"
"QKI"	"glioblastoma/glioma"
"AKAP6"	"esophageal/leukemia"
"CD36"	"lymphoma/leukemia"
"MAGED1"	"myeloma"
"NRG2"	"pancreas"
"BABAM2"	"liver"
"CDC42BPB"	"pancreas"
"PDIA4"	"lung"
"NFE2L3"	"bladder/melanoma"
"NCOR1"	"prostate/breast/bladder/liver"
"NCOR2"	"prostate"
"CD58"	"lymphoma"
"PLCH2"	"glioblastoma"
"PDE4DIP"	"multiple"
"RIMS2"	"leukemia/lung/head_and_neck/gastric"
"CD70"	"lymphoma"
"ESPL1"	"bladder"
"PPP6R2"	"lymphoma"
"HERPUD1"	"multiple"
"CD74"	"multiple"
"SEMA3E"	"glioblastoma/gastric"
"CD79A"	"multiple/lymphoma"
"DCAF1"	"leukemia"
"DOCK4"	"leukemia"
"HDAC9"	"adrenocortical_adenoma"
"CD79B"	"multiple/lymphoma"
"ARHGAP32"	"leukemia"
"ZNF536"	"lung"
